reading file TestMats/LPnetlib/lp_pilot/lp_pilot.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_b.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_c.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_lo.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_hi.mtx
m=1441 n=4860 fixed_var=203 nz=44375 real_nnz=42300
Constructing initial basis...
Size of triangular part is 1432
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -413.510686
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1180: 2, obj: -436.217714, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1181: 2, obj: -436.219293, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1182: 2, obj: -436.220674, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1183: 2, obj: -436.220804, new basis count: 2
0: x[1502]=18.405579 is nonbasic, bnd=[0.000000 18.405579] state=3
1184: 2, obj: -22.715619
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1185: 2, obj: -436.226347, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1186: 2, obj: -436.226535, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1187: 2, obj: -436.228195, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1188: 2, obj: -436.228569, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1189: 2, obj: -436.230899, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1190: 2, obj: -436.237364, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1191: 2, obj: -436.238109, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1192: 2, obj: -436.240585, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1193: 2, obj: -436.241854, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1194: 2, obj: -436.242523, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1195: 2, obj: -436.243167, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1196: 2, obj: -436.244914, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1197: 2, obj: -436.247072, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1198: 2, obj: -436.248682, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1199: 2, obj: -436.249983, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1200: 2, obj: -436.318936, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1201: 2, obj: -436.364474, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1202: 2, obj: -436.370266, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1203: 2, obj: -436.373026, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1204: 2, obj: -436.373729, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1205: 2, obj: -436.374394, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1206: 2, obj: -436.374816, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1207: 2, obj: -436.378658, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1208: 2, obj: -436.382489, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1209: 2, obj: -436.384555, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1210: 2, obj: -436.391591, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1211: 2, obj: -436.393437, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1212: 2, obj: -436.404278, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1213: 2, obj: -436.408319, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1214: 2, obj: -436.415534, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1215: 2, obj: -436.419893, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1216: 2, obj: -436.448854, new basis count: 2
0: x[4054]=1.365000 is nonbasic, bnd=[0.000000 1.365000] state=3
1217: 2, obj: -22.948699
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1218: 2, obj: -436.496216, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1219: 2, obj: -436.497060, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1220: 2, obj: -436.507860, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1221: 2, obj: -436.524773, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1222: 2, obj: -436.535433, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1223: 2, obj: -436.549427, new basis count: 2
0: x[2071]=15.101077 is nonbasic, bnd=[0.000000 15.101077] state=3
1224: 2, obj: -23.041083
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1225: 2, obj: -436.564610, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1226: 2, obj: -436.579122, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1227: 2, obj: -436.582303, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1228: 2, obj: -436.593363, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1229: 2, obj: -436.615902, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1230: 2, obj: -436.620027, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1231: 2, obj: -436.628702, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1232: 2, obj: -436.632100, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1233: 2, obj: -436.638074, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1234: 2, obj: -436.642966, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1235: 2, obj: -436.653971, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1236: 2, obj: -436.661494, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1237: 2, obj: -436.663016, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
