reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
1566: 2, obj: -5363.730472
0: x[683]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1567: 2, obj: -5364.001467
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1568: 2, obj: -5364.186014
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1569: 2, obj: -5364.457621
infeasible solution: x[1544]=-3/2000000000000000
1570: 2, obj: -5365.161820, new basis count: 31
0: x[499]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1571: 2, obj: -5366.756392
0: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
1572: 2, obj: -5368.064498
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1573: 2, obj: -5369.060175
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
1574: 2, obj: -5370.455476
infeasible solution: x[1544]=-3/2000000000000000
1575: 2, obj: -5371.695701, new basis count: 31
infeasible solution: x[1544]=-3/2000000000000000
1576: 2, obj: -5375.935808, new basis count: 5
0: x[499]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1577: 2, obj: -5390.406633
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1578: 2, obj: -5393.768133
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1579: 2, obj: -5398.804262
infeasible solution: x[1544]=-3/2000000000000000
1580: 2, obj: -5401.971938, new basis count: 26
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1: x[1348]=1.600000 is nonbasic, bnd=[0.000000 1.600000] state=3
1581: 2, obj: -5402.947479
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1582: 2, obj: -5405.797910
infeasible solution: x[1544]=-3/2000000000000000
1583: 2, obj: -5407.581680, new basis count: 17
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1584: 2, obj: -5408.392877
infeasible solution: x[1544]=-3/2000000000000000
1585: 2, obj: -5409.820922, new basis count: 9
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1586: 2, obj: -5409.993243
infeasible solution: x[1544]=-3/2000000000000000
1587: 2, obj: -5410.410600, new basis count: 8
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1588: 2, obj: -5411.175730
infeasible solution: x[1544]=-3/2000000000000000
1589: 2, obj: -5412.551701, new basis count: 14
infeasible solution: x[1544]=-3/2000000000000000
1590: 2, obj: -5413.274515, new basis count: 9
infeasible solution: x[1544]=-3/2000000000000000
1591: 2, obj: -5413.709246, new basis count: 8
infeasible solution: x[1544]=-3/2000000000000000
1592: 2, obj: -5415.034481, new basis count: 9
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1593: 2, obj: -5415.483419
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1594: 2, obj: -5415.765567
infeasible solution: x[1544]=-3/2000000000000000
1595: 2, obj: -5416.665272, new basis count: 11
infeasible solution: x[1544]=-3/2000000000000000
1596: 2, obj: -5417.735857, new basis count: 9
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1597: 2, obj: -5419.119937
infeasible solution: x[1544]=-3/2000000000000000
1598: 2, obj: -5420.109567, new basis count: 16
infeasible solution: x[1544]=-3/2000000000000000
1599: 2, obj: -5421.018578, new basis count: 8
infeasible solution: x[1544]=-3/2000000000000000
1600: 2, obj: -5421.698525, new basis count: 7
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1601: 2, obj: -5422.102330
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1602: 2, obj: -5423.583708
infeasible solution: x[1544]=-3/2000000000000000
1603: 2, obj: -5432.620673, new basis count: 14
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1604: 2, obj: -5437.379671
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1605: 2, obj: -5439.300439
infeasible solution: x[1544]=-3/2000000000000000
1606: 2, obj: -5440.106333, new basis count: 18
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[777]=5.745402 is nonbasic, bnd=[0.000000 5.745402] state=3
1607: 2, obj: -5440.914838
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1608: 2, obj: -5441.232866
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1609: 2, obj: -5441.426828
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1610: 2, obj: -5441.602664
infeasible solution: x[1544]=-3/2000000000000000
1611: 2, obj: -5441.915926, new basis count: 15
infeasible solution: x[1544]=-3/2000000000000000
1612: 2, obj: -5441.965859, new basis count: 4
infeasible solution: x[1544]=-3/2000000000000000
1613: 2, obj: -5442.364828, new basis count: 3
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1614: 2, obj: -5442.925062
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1615: 2, obj: -5446.714691
infeasible solution: x[1544]=-3/2000000000000000
1616: 2, obj: -5447.101486, new basis count: 18
infeasible solution: x[1544]=-3/2000000000000000
1617: 2, obj: -5447.709377, new basis count: 4
infeasible solution: x[1544]=-3/2000000000000000
1618: 2, obj: -5447.757689, new basis count: 8
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1619: 2, obj: -5448.189352
infeasible solution: x[1544]=-3/2000000000000000
1620: 2, obj: -5448.213545, new basis count: 16
infeasible solution: x[1544]=-3/2000000000000000
1621: 2, obj: -5451.424038, new basis count: 8
infeasible solution: x[1544]=-3/2000000000000000
1622: 2, obj: -5453.009266, new basis count: 7
infeasible solution: x[1544]=-3/2000000000000000
1623: 2, obj: -5454.149072, new basis count: 7
infeasible solution: x[1544]=-3/2000000000000000
1624: 2, obj: -5456.046276, new basis count: 6
infeasible solution: x[1544]=-3/2000000000000000
1625: 2, obj: -5458.609339, new basis count: 7
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1626: 2, obj: -5459.829586
0: x[954]=18.000000 is nonbasic, bnd=[0.000000 18.000000] state=3
1627: 2, obj: -5460.642014
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1628: 2, obj: -5460.981204
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1629: 2, obj: -5461.462787
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1630: 2, obj: -5465.957651
0: x[566]=4.596320 is nonbasic, bnd=[0.000000 4.596320] state=3
1631: 2, obj: -5468.981760
0: x[743]=18.000000 is nonbasic, bnd=[0.000000 18.000000] state=3
1632: 2, obj: -5470.455024
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1202]=8.719496 is nonbasic, bnd=[0.000000 8.719496] state=3
1633: 2, obj: -5470.750515
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1634: 2, obj: -5473.939437
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1: x[988]=7.097261 is nonbasic, bnd=[0.000000 7.097261] state=3
1635: 2, obj: -5475.128102
infeasible solution: x[1544]=-3/2000000000000000
1636: 2, obj: -5476.674345, new basis count: 44
infeasible solution: x[1544]=-3/2000000000000000
1637: 2, obj: -5477.267658, new basis count: 6
infeasible solution: x[1544]=-3/2000000000000000
1638: 2, obj: -5478.691687, new basis count: 7
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1639: 2, obj: -5479.818081
infeasible solution: x[1544]=-3/2000000000000000
1640: 2, obj: -5480.182020, new basis count: 13
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1641: 2, obj: -5480.543552
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1642: 2, obj: -5480.805692
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1643: 2, obj: -5480.919408
infeasible solution: x[1544]=-3/2000000000000000
1644: 2, obj: -5481.425820, new basis count: 20
infeasible solution: x[1544]=-3/2000000000000000
1645: 2, obj: -5481.559291, new basis count: 6
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1646: 2, obj: -5481.798283
infeasible solution: x[1544]=-3/2000000000000000
1647: 2, obj: -5481.907898, new basis count: 13
infeasible solution: x[1544]=-3/2000000000000000
1648: 2, obj: -5482.168476, new basis count: 9
infeasible solution: x[1544]=-3/2000000000000000
1649: 2, obj: -5482.412890, new basis count: 4
infeasible solution: x[1544]=-3/2000000000000000
1650: 2, obj: -5483.012068, new basis count: 8
infeasible solution: x[1544]=-3/2000000000000000
1651: 2, obj: -5483.440342, new basis count: 7
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1652: 2, obj: -5483.567305
infeasible solution: x[1544]=-3/2000000000000000
1653: 2, obj: -5483.609850, new basis count: 15
infeasible solution: x[1544]=-3/2000000000000000
1654: 2, obj: -5483.840165, new basis count: 8
0: x[1406]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1655: 2, obj: -5484.494097
infeasible solution: x[841]=-1/2000000000000000
1656: 2, obj: -5502.975757, new basis count: 13
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1657: 2, obj: -5509.396247
infeasible solution: x[841]=-1/2000000000000000
1658: 2, obj: -5517.637856, new basis count: 16
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1659: 2, obj: -5521.382416
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1660: 2, obj: -5530.854541
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1661: 2, obj: -5533.925285
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1662: 2, obj: -5535.672533
infeasible solution: x[841]=-1/2000000000000000
1663: 2, obj: -5541.378499, new basis count: 20
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1664: 2, obj: -5541.540522
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1665: 2, obj: -5542.118137
infeasible solution: x[841]=-1/2000000000000000
1666: 2, obj: -5548.413330, new basis count: 16
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1667: 2, obj: -5560.049865
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1616]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
3: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1668: 2, obj: -5561.506559
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1669: 2, obj: -5562.839446
infeasible solution: x[841]=-1/2000000000000000
1670: 2, obj: -5563.825826, new basis count: 20
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1671: 2, obj: -5564.577632
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1672: 2, obj: -5565.344093
infeasible solution: x[841]=-1/2000000000000000
1673: 2, obj: -5566.251898, new basis count: 13
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1674: 2, obj: -5567.387383
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1675: 2, obj: -5567.876641
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1615]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1676: 2, obj: -5570.720970
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1677: 2, obj: -5571.454946
infeasible solution: x[841]=-1/2000000000000000
1678: 2, obj: -5572.852407, new basis count: 20
infeasible solution: x[841]=-1/2000000000000000
1679: 2, obj: -5573.695858, new basis count: 9
infeasible solution: x[841]=-1/2000000000000000
1680: 2, obj: -5574.345744, new basis count: 7
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1681: 2, obj: -5574.754532
infeasible solution: x[841]=-1/2000000000000000
1682: 2, obj: -5575.303754, new basis count: 17
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1683: 2, obj: -5577.538324
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1684: 2, obj: -5577.882740
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1685: 2, obj: -5578.173953
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1686: 2, obj: -5579.484409
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1687: 2, obj: -5579.873370
0: x[557]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1688: 2, obj: -5579.992153
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1689: 2, obj: -5581.362521
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1690: 2, obj: -5596.841150
infeasible solution: x[841]=-1/2000000000000000
1691: 2, obj: -5599.805261, new basis count: 40
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1692: 2, obj: -5601.285231
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1693: 2, obj: -5603.992212
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1694: 2, obj: -5605.824861
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1695: 2, obj: -5607.345009
infeasible solution: x[841]=-1/2000000000000000
1696: 2, obj: -5612.809729, new basis count: 23
infeasible solution: x[841]=-1/2000000000000000
1697: 2, obj: -5616.341372, new basis count: 7
0: x[715]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1698: 2, obj: -5617.685595
infeasible solution: x[841]=-1/2000000000000000
1699: 2, obj: -5619.849609, new basis count: 13
infeasible solution: x[841]=-1/2000000000000000
1700: 2, obj: -5622.003488, new basis count: 8
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1701: 2, obj: -5622.781580
infeasible solution: x[841]=-1/2000000000000000
1702: 2, obj: -5623.516480, new basis count: 15
infeasible solution: x[841]=-1/2000000000000000
1703: 2, obj: -5624.249462, new basis count: 8
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1704: 2, obj: -5624.711771
infeasible solution: x[841]=-1/2000000000000000
1705: 2, obj: -5629.427981, new basis count: 11
infeasible solution: x[841]=-1/2000000000000000
1706: 2, obj: -5630.916494, new basis count: 8
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1707: 2, obj: -5635.329079
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1708: 2, obj: -5635.599692
infeasible solution: x[841]=-1/2000000000000000
1709: 2, obj: -5636.443639, new basis count: 17
infeasible solution: x[841]=-1/2000000000000000
1710: 2, obj: -5636.535457, new basis count: 6
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[503]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1711: 2, obj: -5639.139024
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1712: 2, obj: -5639.484764
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1713: 2, obj: -5640.616782
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[557]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
3: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1714: 2, obj: -5641.889118
infeasible solution: x[841]=-1/2000000000000000
1715: 2, obj: -5642.608215, new basis count: 23
infeasible solution: x[841]=-1/2000000000000000
1716: 2, obj: -5644.413225, new basis count: 5
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1717: 2, obj: -5645.937389
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1718: 2, obj: -5645.998450
infeasible solution: x[841]=-1/2000000000000000
1719: 2, obj: -5652.840190, new basis count: 14
infeasible solution: x[841]=-1/2000000000000000
1720: 2, obj: -5653.510731, new basis count: 9
infeasible solution: x[841]=-1/2000000000000000
1721: 2, obj: -5654.966255, new basis count: 7
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1722: 2, obj: -5655.922199
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1824]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
1723: 2, obj: -5656.699801
infeasible solution: x[841]=-1/2000000000000000
1724: 2, obj: -5656.887043, new basis count: 20
infeasible solution: x[841]=-1/2000000000000000
1725: 2, obj: -5656.941410, new basis count: 5
infeasible solution: x[841]=-1/2000000000000000
1726: 2, obj: -5657.211078, new basis count: 5
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1727: 2, obj: -5657.422908
0: x[714]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1728: 2, obj: -5657.675427
infeasible solution: x[841]=-1/2000000000000000
1729: 2, obj: -5658.309100, new basis count: 17
0: x[714]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1730: 2, obj: -5658.750726
infeasible solution: x[841]=-1/2000000000000000
1731: 2, obj: -5659.889972, new basis count: 14
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1732: 2, obj: -5660.835095
infeasible solution: x[841]=-1/2000000000000000
1733: 2, obj: -5662.037901, new basis count: 14
infeasible solution: x[841]=-1/2000000000000000
1734: 2, obj: -5663.459016, new basis count: 5
infeasible solution: x[841]=-1/2000000000000000
1735: 2, obj: -5664.470235, new basis count: 6
0: x[714]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[715]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1406]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1736: 2, obj: -5664.776458
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1737: 2, obj: -5669.450246
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1738: 2, obj: -5669.941045
infeasible solution: x[841]=-1/2000000000000000
1739: 2, obj: -5671.008329, new basis count: 22
0: x[1415]=10.814878 is nonbasic, bnd=[0.000000 10.814878] state=3
1740: 2, obj: -5674.279720
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1741: 2, obj: -5677.183382
infeasible solution: x[841]=-1/2000000000000000
1742: 2, obj: -5677.975804, new basis count: 20
infeasible solution: x[841]=-1/2000000000000000
1743: 2, obj: -5678.184215, new basis count: 7
0: x[1373]=2055.000000 is nonbasic, bnd=[0.000000 2055.000000] state=3
1744: 2, obj: -5679.014148
infeasible solution: x[841]=-1/2000000000000000
1745: 2, obj: -5684.340158, new basis count: 13
infeasible solution: x[841]=-1/2000000000000000
1746: 2, obj: -5691.062281, new basis count: 8
infeasible solution: x[841]=-1/2000000000000000
1747: 2, obj: -5692.699625, new basis count: 8
